transaction_id,date,product,category,price,quantity,client_id
885,2026-06-01 14:38:00,Backpack,Accessories,45,3,4545
886,2026-06-06 12:19:00,Shoes,Clothing,90,1,1559
887,2026-06-07 09:20:00,Tshirt,Clothing,25,2,3070
888,2026-06-08 18:58:00,Backpack,Accessories,45,2,3014
889,2026-06-10 13:20:00,Book,Education,20,3,2818
890,2026-06-01 22:34:00,Backpack,Accessories,45,1,3315
891,2026-06-04 07:45:00,Laptop,Electronics,1200,1,1133
892,2026-06-07 02:48:00,Jeans,Clothing,60,1,2182
893,2026-06-07 10:27:00,Headphones,Electronics,150,2,4041
894,2026-06-06 19:29:00,Backpack,Accessories,45,3,1463
895,2026-06-09 19:39:00,Phone,Electronics,800,2,3224
896,2026-06-10 08:37:00,Shoes,Clothing,90,3,4099
897,2026-06-06 00:31:00,Laptop,Electronics,1200,3,3237
898,2026-06-02 03:57:00,Tshirt,Clothing,25,2,4014
899,2026-06-10 22:52:00,Tshirt,Clothing,25,2,1132
900,2026-06-04 23:11:00,Backpack,Accessories,45,2,4531
901,2026-06-10 20:16:00,Phone,Electronics,800,2,1480
902,2026-06-10 05:22:00,Tshirt,Clothing,25,1,4021
903,2026-06-07 22:38:00,Shoes,Clothing,90,3,3591
904,2026-06-08 00:15:00,Book,Education,20,1,1570
905,2026-06-10 03:56:00,Tshirt,Clothing,25,1,1243
906,2026-06-04 04:45:00,Shoes,Clothing,90,3,3444
907,2026-06-09 00:15:00,Headphones,Electronics,150,2,2198
908,2026-06-04 01:00:00,Jeans,Clothing,60,3,4901
909,2026-06-09 12:49:00,Phone,Electronics,800,1,4218
910,2026-06-04 03:43:00,Book,Education,20,1,4551
911,2026-06-10 20:29:00,Headphones,Electronics,150,3,1543
912,2026-06-09 02:15:00,Tshirt,Clothing,25,1,2319
913,2026-06-05 11:14:00,Tshirt,Clothing,25,3,3004
914,2026-06-08 04:41:00,Headphones,Electronics,150,3,2100
915,2026-06-06 03:25:00,Book,Education,20,2,1309
916,2026-06-06 20:47:00,Phone,Electronics,800,2,4071
917,2026-06-10 23:33:00,Jeans,Clothing,60,3,2511
918,2026-06-04 17:22:00,Backpack,Accessories,45,2,3383
919,2026-06-02 01:26:00,Laptop,Electronics,1200,3,3993
920,2026-06-08 13:21:00,Backpack,Accessories,45,3,3856
921,2026-06-10 01:16:00,Shoes,Clothing,90,1,3189
922,2026-06-05 21:19:00,Book,Education,20,1,4378
923,2026-06-04 01:19:00,Tshirt,Clothing,25,2,2322
924,2026-06-07 05:27:00,Jeans,Clothing,60,2,3367
925,2026-06-10 16:46:00,Headphones,Electronics,150,3,2987
926,2026-06-09 16:08:00,Shoes,Clothing,90,3,1198
927,2026-06-08 02:59:00,Laptop,Electronics,1200,1,4210
928,2026-06-02 09:55:00,Backpack,Accessories,45,1,4806
929,2026-06-06 04:39:00,Headphones,Electronics,150,2,1002
930,2026-06-08 20:01:00,Book,Education,20,1,4724
931,2026-06-04 10:25:00,Headphones,Electronics,150,3,1651
932,2026-06-08 10:44:00,Jeans,Clothing,60,1,2476
933,2026-06-05 05:32:00,Jeans,Clothing,60,1,3721
934,2026-06-05 12:13:00,Headphones,Electronics,150,1,3562
935,2026-06-08 22:59:00,Jeans,Clothing,60,3,4093
936,2026-06-08 10:59:00,Tshirt,Clothing,25,2,1373
937,2026-06-03 10:16:00,Phone,Electronics,800,1,2953
938,2026-06-07 18:06:00,Phone,Electronics,800,1,1926
939,2026-06-01 02:12:00,Backpack,Accessories,45,1,3849
940,2026-06-10 18:55:00,Shoes,Clothing,90,1,2729
941,2026-06-01 19:20:00,Headphones,Electronics,150,2,1937
942,2026-06-09 07:32:00,Book,Education,20,1,4301
943,2026-06-04 13:33:00,Phone,Electronics,800,1,2505
944,2026-06-05 08:30:00,Jeans,Clothing,60,1,4168
945,2026-06-08 16:54:00,Headphones,Electronics,150,3,1585
946,2026-06-07 09:48:00,Phone,Electronics,800,3,1034
947,2026-06-04 23:53:00,Headphones,Electronics,150,2,3959
948,2026-06-09 12:19:00,Tshirt,Clothing,25,3,1620
949,2026-06-08 19:28:00,Book,Education,20,3,2812
950,2026-06-02 03:26:00,Tshirt,Clothing,25,1,1573
951,2026-06-09 07:20:00,Phone,Electronics,800,3,2572
952,2026-06-04 13:52:00,Shoes,Clothing,90,2,4240
953,2026-06-04 03:37:00,Headphones,Electronics,150,1,3640
954,2026-06-07 07:06:00,Phone,Electronics,800,1,3461
955,2026-06-01 07:19:00,Jeans,Clothing,60,3,4472
956,2026-06-06 21:22:00,Jeans,Clothing,60,1,3485
957,2026-06-05 10:58:00,Tshirt,Clothing,25,3,2210
958,2026-06-06 15:08:00,Laptop,Electronics,1200,1,2580
959,2026-06-06 16:25:00,Phone,Electronics,800,1,3613
960,2026-06-01 03:17:00,Phone,Electronics,800,3,2479
961,2026-06-05 09:37:00,Shoes,Clothing,90,1,4525
962,2026-06-07 05:11:00,Book,Education,20,2,3797
963,2026-06-09 18:21:00,Headphones,Electronics,150,2,1298
964,2026-06-01 18:26:00,Laptop,Electronics,1200,3,1056
965,2026-06-01 10:52:00,Jeans,Clothing,60,1,4778
966,2026-06-06 18:20:00,Laptop,Electronics,1200,2,2173
967,2026-06-08 23:38:00,Book,Education,20,2,2647
968,2026-06-07 02:31:00,Phone,Electronics,800,3,3202
969,2026-06-01 22:49:00,Headphones,Electronics,150,2,2269
970,2026-06-03 07:29:00,Phone,Electronics,800,3,4990
971,2026-06-04 17:13:00,Headphones,Electronics,150,3,2600
972,2026-06-08 22:47:00,Phone,Electronics,800,2,2791
973,2026-06-03 18:45:00,Tshirt,Clothing,25,1,1353
974,2026-06-06 03:48:00,Book,Education,20,1,3507
975,2026-06-08 13:53:00,Laptop,Electronics,1200,2,4037
976,2026-06-01 03:27:00,Headphones,Electronics,150,1,3899
977,2026-06-01 03:05:00,Headphones,Electronics,150,3,1671
978,2026-06-06 22:48:00,Backpack,Accessories,45,2,3118
979,2026-06-05 05:32:00,Jeans,Clothing,60,1,1519
980,2026-06-02 08:14:00,Jeans,Clothing,60,3,4159
981,2026-06-10 04:23:00,Laptop,Electronics,1200,2,2758
982,2026-06-01 17:26:00,Jeans,Clothing,60,3,2077
983,2026-06-06 04:17:00,Phone,Electronics,800,2,3092
984,2026-06-06 16:25:00,Shoes,Clothing,90,1,4519
985,2026-06-02 18:57:00,Headphones,Electronics,150,2,2044
986,2026-06-08 16:04:00,Phone,Electronics,800,3,3960
987,2026-06-09 10:16:00,Phone,Electronics,800,1,3084
988,2026-06-10 18:28:00,Laptop,Electronics,1200,1,4534
989,2026-06-01 12:33:00,Laptop,Electronics,1200,1,2932
990,2026-06-02 16:58:00,Shoes,Clothing,90,2,1733
991,2026-06-10 03:18:00,Laptop,Electronics,1200,3,4743
992,2026-06-04 15:52:00,Book,Education,20,1,2016
993,2026-06-04 15:21:00,Book,Education,20,3,2111
994,2026-06-05 05:48:00,Phone,Electronics,800,3,1489
995,2026-06-03 12:56:00,Laptop,Electronics,1200,1,4294
996,2026-06-01 18:49:00,Laptop,Electronics,1200,2,4592
997,2026-06-09 19:13:00,Backpack,Accessories,45,2,4460
998,2026-06-01 23:35:00,Jeans,Clothing,60,2,3265
999,2026-06-05 04:44:00,Backpack,Accessories,45,1,1821
1000,2026-06-09 22:13:00,Jeans,Clothing,60,3,2244
